id,title,x,y,description,category
AD,A Street Light Named drzaio,1470,909,,artwork
AM,Amphibitheatre,1265,1141,,artwork
BC,Bee Cool Build,1203,821,,artwork
BF,Best Friends,983,997,,artwork
BM,Bangers & Mash,1020,743,,artwork
BO,The Proteas Burning Oath,1492,694,,artwork
BS,Tip Top Bus Stop,1144,912,,artwork
CB,The Canary's Last Breath,1264,904,,artwork
CC,Clam Cabaret,1272,974,,artwork
CH,Champagneria,1604,565,,artwork
CL,Unearthed - The Fossil Clan,1151,1061,,artwork
CO,Conduit II,1455,1091,,artwork
CR,The Oasis of the Crone,793,924,,artwork
DC,8th Day of Creation,1485,647,,artwork
DD,Dissolve in the Desert,1398,813,,artwork
DJ,Guys Can I DJ?,1005,961,,artwork
DT,The Dance of the Tetrahedra,1597,728,,artwork
DV,Twisted Da Vinci,1159,694,,artwork
EA,Eye Am Nothing Without Ewe,1430,603,,artwork
EB,Ego Check Booth,834,897,,artwork
IG,Imbadu - The Gathering,937,1131,,artwork
IS,It's a sign!,1048,924,,artwork
JC,Jupiter's Cocoon,1048,1156,,artwork
KB,KARMA is a bitch,1367,1031,,artwork
KV,"Kgosigadi, the Village",884,1138,,artwork
LA,The Labyrinth,1049,967,,artwork
LH,The Lighthouse,929,882,,artwork
LO,Lookout tower,1755,412,,artwork
LT,Light Tunnel,849,1069,,artwork
MI,Minikring,814,829,,artwork
MM,Messages from the mystery,937,1028,,artwork
MN,Mankala,1229,757,,artwork
MO,The Moloporivah,937,1244,,artwork
MS,Mirror study 01,1160,1198,,artwork
OB,OBSCURA,1100,989,,artwork
PG,MoonMoth,975,889,,artwork
PS,Palm to Soul,1228,1259,,artwork
PX,Phoenix 2025,1129,875,,artwork
QQ,QOHEQOTHWANE,1409,1275,,artwork
RC,The Rare Cave,1405,743,,artwork
RE,Red,1748,1067,,artwork
RS,Antarean Pyramid,1328,694,,artwork
RT,RocKET,1717,432,,artwork
S5,Star Tree 5,952,939,,artwork
SA,Space Ark,1352,623,,artwork
SB,Skillboratory,877,822,,artwork
